Nome,ATK_Lv1,ATK_Lv99,DEF_Lv1,DEF_Lv99,HP_Lv1,HP_Lv99,INT_Lv1,INT_Lv99,SPD_Lv1,SPD_Lv99,SPI_Lv1,SPI_Lv99,SP_Lv1,SP_Lv99,Total_Lv1,Total_Lv99
Blitzgreymon,1120,2084,905,1409,1918,3321,645,1213,785,1612,735,1170,640,1471,6748,12280
Cresgarurumon,905,1869,690,1194,1281,2684,865,1433,990,1817,710,1145,976,1807,6417,11949
Omnimon Alter B,1520,2484,1020,1524,2212,3615,1290,1858,1020,1847,1090,1525,720,1551,8872,14404
Omnimon Alter S,1430,2394,1070,1574,2156,3559,1165,1733,970,1797,940,1375,792,1623,8523,14055
Omnimon Zwart Defeat,1070,2034,1020,1524,2212,3615,1190,1758,1120,1947,990,1425,800,1631,8402,13934
Parallelmon,1120,2084,645,1149,2373,4168,700,1268,735,1268,625,1060,600,1431,6798,12428
Banchomamemon,1130,2094,830,1334,1197,2992,790,1358,715,1248,765,1200,768,1599,6195,11825
Bancholillymon,615,1344,630,1359,1190,2422,1590,2358,835,1368,1045,1549,864,1827,6769,12227
Banchogolemon,1130,2025,1130,1991,2394,3763,570,1138,605,1006,865,1398,608,1439,7302,12760
Banchostingmon,1235,2130,560,1064,1631,3034,730,1298,1045,1906,565,1000,864,1695,6630,12127
Omnimon Mm,1430,2394,1070,1574,2156,3951,1165,1733,970,1503,940,1375,792,1623,8523,14153
Kuramon,155,854,105,609,287,2082,125,889,165,732,100,535,256,1087,1193,6788
Choromon,105,932,75,804,301,1533,170,904,165,732,125,629,240,1203,1181,6737
Dodomon,155,1119,110,614,329,2124,100,668,135,668,100,535,224,1055,1153,6783
Pabumon,120,653,105,540,357,1589,130,898,125,658,110,908,192,1547,1139,6793
Punimon,175,1237,120,918,371,1774,70,638,135,668,100,535,120,951,1091,6721
Botamon,125,854,135,962,308,1540,150,884,115,516,130,697,200,1163,1163,6616
Poyomon,80,613,80,515,336,1568,155,1119,145,678,120,624,376,1731,1292,6848
